fold,split,sequence_index,cow_id,target,target_label,health_condition,dataset_root,relative_path,detected_frames,filled_frames,mean_detection_confidence,pain_logit,pain_prob,pain_entropy,confidence_margin,temperature,pain_prob_calibrated
6,val,69,387,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Oct 1/387.mov,240,0,0.911483658105135,0.10809122025966644,0.5269965252133583,0.6916888467623019,0.05399305042671654,0.32210773229599,0.5831151768067836
6,val,90,255,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Nov 10/255- lameness.mov,240,0,0.922835485637188,0.12328269332647324,0.5307816965882977,0.6912509560110173,0.061563393176595316,0.32210773229599,0.5945331734857014
6,val,98,387,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Sep 29/387.mov,240,0,0.9007205563286941,-0.20906080305576324,0.44792433130095455,0.687713581533242,0.1041513373980909,0.32210773229599,0.3432059033884568
6,val,119,255,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"6 March 2025/After Exercise/255/Video 2025-03-06, 7 36 58 AM.mov",240,0,0.9342030165096123,0.4224088490009308,0.6040595223444439,0.6713313004142265,0.20811904468888787,0.32210773229599,0.7877456549993674
6,val,127,387,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Sep 26/387.mov,240,0,0.8927430885533492,0.5116193294525146,0.6251860063062314,0.6614681475558886,0.2503720126124629,0.32210773229599,0.8303836199646152
6,val,146,255,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"7 March 2025/Before Exercise/255/Video 2025-03-07, 6 15 14 AM.mov",240,0,0.9405695259571075,0.309540718793869,0.5767731518426032,0.6813121836223599,0.1535463036852065,0.32210773229599,0.7233189874088563
6,val,154,387,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Oct 6/387.mov,240,0,0.9176990941166878,0.3176057040691376,0.5787406333174302,0.6806952357963315,0.1574812666348604,0.32210773229599,0.7283017190379492
6,val,172,255,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"24 Feb 2025/After Exercise/255/Video 2025-02-24, 10 23 45 AM.mov",240,0,0.9304577060043812,0.391908198595047,0.5967419747406522,0.6743105883790941,0.19348394948130432,0.32210773229599,0.7714821365286911
6,val,179,387,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Oct 6/387.mov,240,0,0.9339507547517617,-0.1377953588962555,0.4656055652634145,0.6907793568243144,0.06878886947317098,0.32210773229599,0.3946535207995333
6,val,193,255,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"6 March 2025/During Exercise/255/Video 2025-03-06, 6 50 27 AM.mov",240,0,0.9254020775357882,1.1542083024978638,0.7602787409129306,0.5507584161077851,0.5205574818258611,0.32210773229599,0.97296718772178
6,val,198,387,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Oct 1/387.mov,240,0,0.9315506761272748,-0.018885686993598938,0.4952787185787278,0.6931025989009156,0.00944256284254441,0.32210773229599,0.48534630129833467
6,val,212,255,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"27 Feb 2025/During Exercise/255/Video 2025-02-27, 3 06 39 PM.mov",240,0,0.9000558401147525,0.5904778242111206,0.6434747732442612,0.6513926953031162,0.28694954648852233,0.32210773229599,0.8621387808071376
6,val,215,387,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Sep 25/387.mov,240,0,0.9328289069235325,-0.25326162576675415,0.4370208653307207,0.6851933273550632,0.12595826933855858,0.32210773229599,0.3129714823687545
6,val,229,255,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"26 March 2025/255/Video 2025-03-26, 8 36 20 AM.mov",240,0,0.9301489410301049,0.4677273631095886,0.6148457128610058,0.6665311151602278,0.2296914257220115,0.32210773229599,0.8103188985729807
6,val,245,255,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"28 Feb 2025/After Exercise/255/Video 2025-02-28, 9 47 37 AM.mov",240,0,0.9172798715531826,0.7278357148170471,0.674330155531544,0.631069587045493,0.3486603110630879,0.32210773229599,0.9054756884731597
7,val,11,433,1,Unhealthy,possible mastitis,Yashan Dhaliwal RAC Data 2025,"March 24 2025/Before exercise/433/Video 2025-03-24, 7 12 23 AM.mov",232,8,0.9055813211819221,0.33247438073158264,0.5823613097094928,0.6795183817345878,0.1647226194189857,0.28175652027130127,0.764948880199213
7,val,19,432,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Sep 4/432.mov,240,0,0.9074539872507255,-0.09542704373598099,0.4761613265380979,0.6920101848699944,0.04767734692380421,0.28175652027130127,0.41612865129152954
7,val,43,433,1,Unhealthy,possible mastitis,Yashan Dhaliwal RAC Data 2025,"17 March 2025/After exercise/433/Video 2025-03-17, 8 47 40 AM.mov",240,0,0.9380414597690105,-0.24243012070655823,0.4396875728701038,0.6858542565993777,0.12062485425979241,0.28175652027130127,0.29725073155241255
7,val,51,432,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Sep 8/432.mov,240,0,0.9269799560308456,-0.09550920873880386,0.4761408320204675,0.6920082282967988,0.04771833595906505,0.28175652027130127,0.4160578001164238
7,val,75,433,1,Unhealthy,possible mastitis,Yashan Dhaliwal RAC Data 2025,"27 Feb 2025/After Exercise/433/Video 2025-02-27, 3 51 28 PM.mov",240,0,0.938522698233525,-0.22416262328624725,0.4441928360019137,0.6869053035947854,0.11161432799617255,0.28175652027130127,0.3109696855812302
7,val,82,432,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Sep 5/432.mov,240,0,0.9382756993174552,-0.3047274053096771,0.4244022383728412,0.6816731856479519,0.15119552325431762,0.28175652027130127,0.2532170735222915
7,val,104,433,1,Unhealthy,possible mastitis,Yashan Dhaliwal RAC Data 2025,"21 Feb 2025/Before Exercise/433/Video 2025-02-21, 8 45 57 AM.mov",240,0,0.9260673398772875,0.7953733205795288,0.6889839206497457,0.6199112372554694,0.37796784129949135,0.28175652027130127,0.943901358862622
7,val,111,432,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Sep 4/432.mov,240,0,0.9305532145003478,-0.2264123409986496,0.44363748314262585,0.6867801895736894,0.11272503371474829,0.28175652027130127,0.30926142888735964
7,val,133,433,1,Unhealthy,possible mastitis,Yashan Dhaliwal RAC Data 2025,"7 March 2025/After Exercise/433/Video 2025-03-07, 7 50 08 AM.mov",240,0,0.9389747234682242,-0.24758583307266235,0.4384177967945248,0.6855431516748506,0.12316440641095039,0.28175652027130127,0.2934425493838041
7,val,139,432,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Sep 5/432.mov,240,0,0.9230889822045962,0.0390748530626297,0.5097674705135207,0.6929563614618621,0.01953494102704134,0.28175652027130127,0.5346153001718761
7,val,159,433,1,Unhealthy,possible mastitis,Yashan Dhaliwal RAC Data 2025,"19 Feb 2025/Before Exercise/433/Video 2025-02-19, 8 48 28 AM.mov",240,0,0.9359229035675526,-0.061449505388736725,0.48464245590930144,0.6926753980413665,0.03071508818139712,0.28175652027130127,0.4456915077720549
7,val,165,432,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Sep 8/432.mov,240,0,0.9067770875990391,-0.21645988523960114,0.4460953392200917,0.6873244454330001,0.1078093215598166,0.28175652027130127,0.3168574510194142
7,val,184,433,1,Unhealthy,possible mastitis,Yashan Dhaliwal RAC Data 2025,"March 19 2025/During exercise/433/Video 2025-03-19, 7 37 49 AM.mov",240,0,0.9192602768540382,0.3277660012245178,0.5812157114520132,0.6798965665039395,0.16243142290402646,0.28175652027130127,0.7619309500420747
7,val,203,433,1,Unhealthy,possible mastitis,Yashan Dhaliwal RAC Data 2025,"19 Feb 2025/During Exercise/433/Video 2025-02-19, 9 20 37 AM.mov",240,0,0.9084170666833719,0.26193127036094666,0.5651109814318458,0.6846441729115953,0.1302219628636916,0.28175652027130127,0.7170016234277063
7,val,220,433,1,Unhealthy,possible mastitis,Yashan Dhaliwal RAC Data 2025,"20 Feb 2025/After Exercise/433/Video 2025-02-20, 9 48 55 AM.mov",240,0,0.8899568190177282,0.05411582440137863,0.5135256554126489,0.6927812492138335,0.02705131082529788,0.28175652027130127,0.5478694137846081
7,val,236,433,1,Unhealthy,possible mastitis,Yashan Dhaliwal RAC Data 2025,"24 Feb 2025/After Exercise/433/Video 2025-02-24, 10 37 28 AM.mov",240,0,0.9406838089227676,-0.06876952946186066,0.4828143900186455,0.6925563738190458,0.034371219962708977,0.28175652027130127,0.43928254564797753
8,val,16,427,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Sep 8/427- lameness.mov,240,0,0.9299181406696637,-0.6226509809494019,0.3491787675548876,0.6469367811680498,0.30164246489022484,1.0000276565551758,0.34918268083935383
8,val,17,378,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"12 March 2025/After exercise/378/Video 2025-03-12, 8 08 18 AM.mov",240,0,0.922410644342502,-0.7948898673057556,0.31111968563656595,0.6199936178862843,0.3777606287268681,1.0000276565551758,0.3111243972115108
8,val,48,427,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows after exercise/Sep 4/427- lameness.mov,240,0,0.9348571506639322,-0.4793328046798706,0.38240968606215786,0.6652314711422789,0.23518062787568428,1.0000276565551758,0.3824128168472926
8,val,49,378,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"7 March 2025/Before Exercise/378/Video 2025-03-07, 6 21 02 AM.mov",240,0,0.9378780769805114,-0.6288372874259949,0.34777422607591946,0.646057898933821,0.3044515478481611,1.0000276565551758,0.347778170838398
8,val,79,427,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows after exercise/Sep 8/427- lameness.mov,240,0,0.9333582714200019,-0.7263932824134827,0.3259866952218431,0.6312999738030409,0.3480266095563138,1.0000276565551758,0.32599110917536417
8,val,80,378,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"20 Feb 2025/During Exercise/378/Video 2025-02-20, 9 29 50 AM.mov",240,0,0.8809574571748574,-0.47950923442840576,0.38236801906873363,0.6652114951098351,0.23526396186253273,1.0000276565551758,0.3823711508762579
8,val,108,427,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows after exercise/Sep 5/427- lameness.mov,240,0,0.9237723007798195,-0.5252231359481812,0.371631703153019,0.6598183930147383,0.25673659369396196,1.0000276565551758,0.3716350951679321
8,val,109,378,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"6 March 2025/During Exercise/378/Video 2025-03-06, 7 10 01 AM.mov",240,0,0.9053575110932192,-0.6676220297813416,0.3390295124327917,0.6403896595319036,0.32194097513441655,1.0000276565551758,0.33903364992888735
8,val,136,427,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Sep 4/427-lameness.mov,240,0,0.9374050877988338,-0.6636677384376526,0.33991618689138187,0.6409798694781987,0.32016762621723627,1.0000276565551758,0.3399203051060923
8,val,137,378,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"10 March 2025/During exercise/378/Video 2025-03-10, 7 01 58 AM.mov",240,0,0.9362057482202848,-0.8499530553817749,0.2994427053237604,0.6103913677362409,0.40111458935247923,1.0000276565551758,0.299447636385701
8,val,162,427,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Sep 5/427- lameness.mov,240,0,0.9439546080927054,-0.3275170624256134,0.4188448824741993,0.6799164195906922,0.16231023505160136,1.0000276565551758,0.41884708725593706
8,val,163,378,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"21 Feb 2025/After Exercise/378/Video 2025-02-21, 10 06 18 AM.mov",240,0,0.941632175942262,-0.6985485553741455,0.3321341103101668,0.635679692486288,0.33573177937966636,1.0000276565551758,0.33213839566535713
8,val,187,378,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"24 Feb 2025/After Exercise/378/Video 2025-02-24, 10 28 03 AM.mov",240,0,0.9413431753714879,-0.40172117948532104,0.40089887835315713,0.6733744479406487,0.19820224329368574,1.0000276565551758,0.4009015467244201
8,val,206,378,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"March 24 2025/After exercise/378/Video 2025-03-24, 7 55 45 AM.mov",240,0,0.9133493587374687,-0.343393474817276,0.4149853976886017,0.6786217485564592,0.17002920462279658,1.0000276565551758,0.4149877032568602
8,val,223,378,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"19 Feb 2025/After Exercise/378/Video 2025-02-19, 9 46 39 AM.mov",240,0,0.9310373286406199,-0.648383378982544,0.3433539315917058,0.643235096668718,0.3132921368165884,1.0000276565551758,0.34335797448742944
8,val,239,378,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"March 19 2025/Before Exercise/378/Video 2025-03-19, 7 05 02 AM.mov",240,0,0.9228876727322738,-0.830971360206604,0.30343972035114297,0.6137506601514464,0.39312055929771406,1.0000276565551758,0.3034445777663332
9,val,1,394,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Sep 29/394-lameness.mov,240,0,0.9084200409551462,-0.7566962838172913,0.3193639681031938,0.6263891047949428,0.36127206379361243,10.0,0.48109161432590253
9,val,25,370,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"10 March 2025/Before exercise/370/Video 2025-03-10, 6 25 31 AM.mov",240,0,0.9255412615835666,-0.8399710059165955,0.30154089052167937,0.6121642476100073,0.39691821895664126,10.0,0.4790130628684599
9,val,33,394,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Sep 26/394-lameness.mov,240,0,0.9465217828750611,-0.7389397621154785,0.3232360320890698,0.6292846676687025,0.3535279358218604,10.0,0.48153490729173015
9,val,57,370,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"27 Feb 2025/During Exercise/370/Video 2025-02-27, 3 22 44 PM.mov",199,41,0.8366024155712607,-0.8231000900268555,0.3051059933655077,0.6151287240944014,0.3897880132689846,10.0,0.4794341074916426
9,val,65,394,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows after exercise/Sep 26/394-lameness.mov,217,23,0.9038919064855795,-0.6932617425918579,0.33330787559012903,0.6364965208736513,0.33338424881974194,10.0,0.48267539455493635
9,val,87,370,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"7 March 2025/After Exercise/370/Video 2025-03-07, 7 32 51 AM.mov",240,0,0.9097090857724349,-0.6958357691764832,0.3327361371585343,0.636099420762718,0.33452772568293143,10.0,0.48261112143463203
9,val,94,394,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows after exercise/Nov 10/394-lameness.mov,240,0,0.9205281955500444,-0.8812142610549927,0.29292621738993024,0.604751018604208,0.4141475652201395,10.0,0.4779838885965394
9,val,116,370,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"March 19 2025/During exercise/370/Video 2025-03-19, 7 25 11 AM.mov",240,0,0.9330222343405088,0.4855138063430786,0.6190490317867098,0.6645277527548135,0.23809806357341956,10.0,0.5121354614061168
9,val,123,394,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows after exercise/Nov 5/394-lameness.mov,240,0,0.9372839137911797,-0.9003387689590454,0.288980885225163,0.6012366596437977,0.42203822954967396,10.0,0.47750672311771497
9,val,143,370,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"10 March 2025/After exercise/370/Video 2025-03-10, 7 43 41 AM.mov",240,0,0.9178075117369493,-0.6991079449653625,0.33201003758152203,0.635592986959522,0.33597992483695593,10.0,0.48252941644732905
9,val,150,394,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Nov 28/394-lameness.mov,240,0,0.9354369682570298,-0.9125878810882568,0.2864705687704431,0.5989611631689483,0.42705886245911384,10.0,0.4772011235134288
9,val,169,370,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"7 March 2025/During Exercise/370/Video 2025-03-07, 7 05 16 AM.mov",240,0,0.9326459353168806,0.8523158431053162,0.7010527176580358,0.6099696962620527,0.40210543531607157,10.0,0.5212950063104255
9,val,175,394,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows after exercise/Oct 1/394-lameness.mov,206,34,0.9018281926807848,-0.5347491502761841,0.36940990693131154,0.6586408761552893,0.2611801861373769,10.0,0.48663445606316114
9,val,191,370,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"28 Feb 2025/After Exercise/370/Video 2025-02-28, 9 45 01 AM.mov",240,0,0.9388760546843211,-0.9017026424407959,0.2887007295412804,0.6009842335901403,0.4225985409174392,10.0,0.4774726953899527
9,val,194,394,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Oct 6/394-lameness.mov,240,0,0.9326468085249265,-0.8411672115325928,0.30128901271906106,0.6119525269218816,0.3974219745618779,10.0,0.47898321049009845
9,val,210,370,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"10 March 2025/During exercise/370/Video 2025-03-10, 7 00 12 AM.mov",240,0,0.9229916309316953,-0.8501174449920654,0.29940822133903555,0.610362055133689,0.4011835573219289,10.0,0.4787598542066512
9,val,213,394,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/oct 29/394-lameness.mov,235,5,0.9111202278035753,-0.946972668170929,0.2794940502082964,0.5924748321753462,0.44101189958340725,10.0,0.47634335920720344
9,val,227,370,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"12 March 2025/After exercise/370/Video 2025-03-12, 8 04 58 AM.mov",240,0,0.9282731565336386,-0.8878645300865173,0.2915507099608225,0.6035343302007343,0.416898580078355,10.0,0.4778179566509596
9,val,230,394,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows after exercise/Sep 29/394-lameness.mov,240,0,0.9172777165969213,-0.5416176319122314,0.3678113601549005,0.6577805664817535,0.264377279690199,10.0,0.48646286830121904
9,val,243,370,0,Healthy,healthy,Yashan Dhaliwal RAC Data 2025,"17 March 2025/Before exercise/370/Video 2025-03-17, 6 53 55 AM.mov",240,0,0.9229234715302785,-0.8892591595649719,0.29126273454910095,0.603278446257103,0.4174745309017981,10.0,0.47778315964347556
9,val,246,394,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Nov 10/394- lameness.mov,240,0,0.9050245667497318,-0.7928743958473206,0.3115518143563518,0.6203366771002676,0.37689637128729636,10.0,0.480188517753633
10,val,2,323,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Nov 7/323-lameness.mov,240,0,0.9290141927699248,-0.9599337577819824,0.2768914578672811,0.5899933983084915,0.4462170842654378,10.0,0.47602006727490975
10,val,31,352,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Nov 28/352.mov,240,0,0.923103096584479,-0.6336342692375183,0.34668693562833297,0.6453715629389067,0.30662612874333406,10.0,0.4841644411281749
10,val,34,323,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows after exercise/Nov 7/323-lameness.mov,240,0,0.9206166617572308,-1.005899429321289,0.2677831054419172,0.5810413778150088,0.4644337891161656,10.0,0.47487369706090954
10,val,63,352,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Nov 28/352.mov,240,0,0.9148002174993356,-1.0401617288589478,0.26111878942878003,0.5742238858803695,0.47776242114243994,10.0,0.4740193770408556
10,val,66,323,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Nov 10/323- lameness.mov,240,0,0.9261671207845211,-0.9474868774414062,0.27939051196528003,0.5923767576699435,0.44121897606943994,10.0,0.47633053276808257
10,val,95,323,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows after exercise/Nov 28/323-lameness.mov,240,0,0.9107326470315457,-0.9876972436904907,0.2713671550057754,0.5846139068542681,0.4572656899884492,10.0,0.47532762317623967
10,val,124,323,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows after exercise/Nov 5/323-lameness.mov,240,0,0.9248249081273874,-0.7356384992599487,0.32395861919859387,0.6298174230590012,0.35208276160281227,10.0,0.4816173268050415
10,val,151,323,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Nov 5/323- lameness.mov,240,0,0.9309564903378487,-0.3578709363937378,0.4114750497301229,0.6773909181496658,0.17704990053975422,10.0,0.4910541813242567
10,val,176,323,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows after exercise/Nov 10/323-lameness.mov,240,0,0.895742766559124,-0.3568728566169739,0.411716769392709,0.677477301960359,0.17656646121458197,10.0,0.49107912535352655
10,val,195,323,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Nov 28/323-lameness.mov,240,0,0.9364967639247577,-1.0387446880340576,0.261392279819479,0.5745081663226089,0.477215440361042,10.0,0.47405470754225904
11,val,27,354,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"24 Feb 2025/During Exercise/354/Video 2025-02-24, 9 41 39 AM.mov",240,0,0.9299345922966799,0.6714264750480652,0.661822497207213,0.6398192187463483,0.32364499441442596,0.3378530442714691,0.8794606868920869
11,val,29,405,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Sep 8/405.mov,240,0,0.9110889226198197,0.38961532711982727,0.5961900937034043,0.6745262423394492,0.1923801874068085,0.3378530442714691,0.7600966497749512
11,val,59,354,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"March 19 2025/After exercise/354/Video 2025-03-19, 8 04 47 AM.mov",240,0,0.8884655413528283,1.0163936614990234,0.7342695334347151,0.578965867893577,0.46853906686943025,0.3378530442714691,0.9529517152690274
11,val,61,405,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Sep 8/405.mov,240,0,0.9171775318682194,0.1306755095720291,0.5326224685852037,0.6910172169684432,0.06524493717040736,0.3378530442714691,0.595507815697572
11,val,89,354,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"26 March 2025/After exercise/354/Video 2025-03-26, 8 32 59 AM.mov",240,0,0.9387057942648729,0.4073852300643921,0.6004607406601113,0.6728244104369425,0.2009214813202227,0.3378530442714691,0.76955602909346
11,val,91,405,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Sep 4/405.mov,240,0,0.9234221835931142,-0.16961665451526642,0.45769720804588704,0.6895638460008897,0.08460558390822592,0.3378530442714691,0.3770607469570869
11,val,118,354,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"21 Feb 2025/During Exercise/354/Video 2025-02-21, 9 23 37 AM.mov",240,0,0.9070203676819801,1.0572456121444702,0.7421638264454024,0.5707814329703937,0.4843276528908047,0.3378530442714691,0.9580855387643505
11,val,120,405,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Sep 5/405.mov,240,0,0.9110773128767808,0.37544795870780945,0.5927747384746377,0.6758327129913902,0.18554947694927537,0.3378530442714691,0.7523669092073609
11,val,145,354,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"6 March 2025/Before Exercise/354/Video 2025-03-06, 6 35 48 AM.mov",240,0,0.9263859363893668,0.315027117729187,0.5781118468728584,0.6808941312130523,0.15622369374571687,0.3378530442714691,0.7175697014522199
11,val,147,405,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Sep 5/405.mov,240,0,0.936050142844518,0.2605469524860382,0.5647707400824765,0.6847330572523169,0.12954148016495304,0.3378530442714691,0.6837770188937053
11,val,171,354,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"27 Feb 2025/After Exercise/354/Video 2025-02-27, 3 46 49 PM.mov",240,0,0.9188152636090915,0.7036916017532349,0.6690057390098842,0.6348805220878555,0.3380114780197685,0.3378530442714691,0.8892234447041165
11,val,192,354,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"10 March 2025/Before exercise/354/Video 2025-03-10, 6 46 55 AM.mov",240,0,0.936105857292811,0.8083874583244324,0.6917657750378334,0.6176805377248082,0.38353155007566686,0.3378530442714691,0.916270416815192
11,val,211,354,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"10 March 2025/After exercise/354/Video 2025-03-10, 7 39 22 AM.mov",240,0,0.9356954174737135,0.41545069217681885,0.6023941296046675,0.6720289816254158,0.20478825920933508,0.3378530442714691,0.7737623342586892
11,val,228,354,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"27 Feb 2025/Before Exercise/354/Video 2025-02-27, 2 49 57 PM.mov",240,0,0.9311288975179195,0.6457996964454651,0.6560633106204989,0.6436121942003634,0.3121266212409979,0.3378530442714691,0.8711854462374894
11,val,244,354,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"12 March 2025/After exercise/354/Video 2025-03-12, 8 17 08 AM.mov",240,0,0.9126965100566546,0.44735997915267944,0.610011362308138,0.6687430040812163,0.22002272461627603,0.3378530442714691,0.789867336057677
12,val,14,426,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Nov 7/426.mov,240,0,0.9147064263621966,-0.15840476751327515,0.4604814071941453,0.6900204820963907,0.07903718561170936,0.3462647497653961,0.38758684478218325
12,val,18,425,1,Unhealthy,unhealthy folder,Truro Cow Video Data,unhealthy cows after exercise/Sep 4/425.mov,240,0,0.9188506041963895,0.08587293326854706,0.5214550505214449,0.6922262594408892,0.04291010104288984,0.3462647497653961,0.561683656417325
12,val,46,426,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Nov 7/426.mov,240,0,0.9348373867571353,0.044124800711870193,0.5110294107159495,0.6929038650236727,0.02205882143189908,0.3462647497653961,0.5318146642692931
12,val,50,425,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows after exercise/Oct 29/425-lameness.mov,240,0,0.9115876237551371,-0.27786874771118164,0.4309763582130918,0.6835881569553979,0.13804728357381635,0.3462647497653961,0.3094963768554721
12,val,77,426,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Nov 10/426.mov,240,0,0.8933867079516252,-0.17696398496627808,0.45587409852036764,0.6892479194771319,0.08825180295926471,0.3462647497653961,0.37494376885252995
12,val,81,425,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/oct 29/425-lameness.mov,240,0,0.9149432549873988,0.11770430952310562,0.5293921512293499,0.6914183869798769,0.05878430245869981,0.3462647497653961,0.584172489949607
12,val,106,426,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Nov 10/426.mov,226,14,0.9181157437573492,-0.15165433287620544,0.4621589147048657,0.6902805448384359,0.0756821705902686,0.3462647497653961,0.39222426026842144
12,val,110,425,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Nov 10/425- lameness.mov,240,0,0.9359828511873881,-0.23285889625549316,0.44204690675016384,0.6864149372095345,0.11590618649967233,0.3462647497653961,0.33793995536481053
12,val,138,425,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows after exercise/Sep 26/425-lameness.mov,156,84,0.8682629133646305,0.273126482963562,0.5678602903793605,0.6839086571955386,0.13572058075872095,0.3462647497653961,0.6875691724872395
12,val,164,425,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows after exercise/Nov 7/425-lameness.mov,240,0,0.9277856886386872,-0.22261130809783936,0.44457586640548297,0.6869908675858623,0.11084826718903407,0.3462647497653961,0.34459278480597455
12,val,188,425,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Sep 5/425-lameness.mov,240,0,0.8864598405857881,0.48327377438545227,0.6185206303456546,0.6647837070791893,0.23704126069130926,0.3462647497653961,0.8014970100126829
12,val,207,425,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/Sep 29/425-lameness.mov,222,18,0.8695922099255227,0.9256719350814819,0.7161963905878025,0.5965098974089607,0.432392781175605,0.3462647497653961,0.9354330478755193
